
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item= 679 NF zone=0 dims=(0.78x0.53x0.51) min_z=0.000 → xyz=(2.150,1.265,0.000)
  PASS-A(NF) | item= 792 NF zone=0 dims=(0.53x0.78x0.50) min_z=0.000 → xyz=(2.805,1.390,0.000)
  PASS-A(NF) | item= 443 NF zone=0 dims=(0.54x0.78x0.52) min_z=0.000 → xyz=(3.340,1.390,0.000)
  PASS-A(NF) | item= 534 NF zone=0 dims=(0.78x0.54x0.53) min_z=0.000 → xyz=(2.150,1.800,0.000)
  PASS-A(NF) | item= 264 NF zone=0 dims=(0.53x0.78x0.53) min_z=0.000 → xyz=(1.265,2.080,0.000)
  PASS-A(NF) | item= 200 NF zone=0 dims=(0.78x0.53x0.49) min_z=0.000 → xyz=(2.930,2.045,0.000)
  PASS-A(NF) | item= 535 NF zone=0 dims=(0.54x0.48x0.79) min_z=0.000 → xyz=(3.590,2.020,0.000)
  PASS-A(NF) | item= 126 NF zone=0 dims=(0.80x0.59x0.48) min_z=0.000 → xyz=(1.930,2.365,0.000)
  PASS-A(NF) | item= 123 NF zone=0 dims=(0.59x0.48x0.81) min_z=0.000 → xyz=(3.615,2.500,0.000)
  PASS-A(NF) | item= 528 NF zone=0 dims=(0.75x0.57x0.73) min_z=0.000 → xyz=(2.705,2.595,0.000)
  PASS-A(NF) | item= 226 NF zone=0 dims=(0.53x0.79x1.17) min_z=0.000 → xyz=(1.265,2.865,0.000)
  PASS-A(NF) | item= 113 NF zone=0 dims=(0.54x0.51x1.08) min_z=0.000 → xyz=(1.800,2.915,0.000)
  PASS-A(NF) | item= 344 NF zone=0 dims=(0.79x0.52x0.57) min_z=0.000 → xyz=(3.475,3.000,0.000)
  PASS-A(NF) | item= 314 NF zone=0 dims=(0.79x0.52x0.57) min_z=0.000 → xyz=(2.465,3.140,0.000)
  PASS-A(NF) | item= 660 NF zone=0 dims=(0.52x0.57x0.79) min_z=0.000 → xyz=(1.790,3.455,0.000)
  PASS-A(NF) | item= 704 NF zone=0 dims=(0.36x0.78x1.16) min_z=0.000 → xyz=(3.790,1.390,0.000)
  PASS-A(NF) | item= 219 NF zone=0 dims=(0.79x0.54x1.17) min_z=0.000 → xyz=(3.255,3.530,0.000)
  PASS-A(NF) | item= 525 NF zone=0 dims=(0.45x0.54x1.07) min_z=0.000 → xyz=(1.225,3.530,0.000)
  PASS-A(NF) | item= 147 NF zone=0 dims=(0.79x0.29x1.18) min_z=0.000 → xyz=(2.445,3.545,0.000)
  PASS-A(NF) | item= 407 NF zone=0 dims=(0.36x0.43x1.14) min_z=0.000 → xyz=(3.830,3.475,0.000)
